file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Audacity.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Access 2010.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Excel 2010.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office Excel 2003.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office PowerPoint 2003.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office Word 2003.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft PowerPoint 2010.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Publisher 2010.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft SharePoint Workspace 2010.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Word 2010.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 2010 工具\Microsoft Office 2010 上载中心.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 2010 工具\Microsoft Office 2010 语言首选项.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 2010 工具\Microsoft Office Picture Manager.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 2010 工具\Microsoft 剪辑管理器.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 2010 工具\VBA 工程的数字证书.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 工具\Microsoft Office 2003 用户设置保存向导.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 工具\Microsoft Office Document Imaging.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 工具\Microsoft Office 应用程序恢复.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Office 工具\Microsoft 剪辑管理器.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 2.7\IDLE (Python GUI).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 2.7\Module Docs.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 2.7\Python (command line).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 2.7\Python Manuals.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 2.7\Uninstall Python.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 3.4\IDLE (Python 3.4 GUI - 32 bit).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 3.4\Python 3.4 (command line - 32 bit).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 3.4\Python 3.4 Docs Server (pydoc - 32 bit).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 3.4\Python 3.4 Manuals.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Python 3.4\Uninstall Python 3.4 (32 bit).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SharePoint\Microsoft SharePoint Workspace 2010.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Total Commander\Total Commander Help.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Total Commander\Total Commander.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Total Commander\Uninstall or Repair Total Commander.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim Diff.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim Easy.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim Read-only.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Help.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Uninstall.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim Diff.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim Read-only.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim tutor.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WinRAR\WinRAR 中文帮助.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WinRAR\WinRAR.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WinRAR\控制台 RAR 中文手册.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\为知笔记\为知笔记 Wiz.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\光大证券金阳光智胜版\光大证券金阳光智胜版.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\阿里旺旺\阿里旺旺.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Internet Explorer.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\360安全中心\360云盘\360云盘.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Command Prompt.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Notepad.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Run.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Windows Explorer.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Ease of Access.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Magnify.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Narrator.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\On-Screen Keyboard.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\computer.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Control Panel.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Internet Explorer (No Add-ons).lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Private Character Editor.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Maintenance\Help.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\run.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\WinRAR\WinRAR 中文帮助.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\WinRAR\WinRAR.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\WinRAR\控制台 RAR 中文手册.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\有道\有道词典\启动有道词典.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\有道\有道词典\有道单词本.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\猎豹安全浏览器\修复浏览器.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\猎豹安全浏览器\猎豹安全浏览器.lnk
file | C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\百度云\百度云管家.lnk
